latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight,type
37.6905,-8.1203,339.2,2.7,1.6,2017-06-16,1304,Aqua,MODIS,83,6.2,316.8,80.7,D,0
37.6863,-8.1146,340.2,2.7,1.6,2017-06-16,1304,Aqua,MODIS,85,6.2,317,86.4,D,0
41.3537,-7.5409,365.1,2,1.4,2017-06-16,1305,Aqua,MODIS,100,6.2,312.7,236.6,D,0
41.3489,-7.5634,325.6,2,1.4,2017-06-16,1305,Aqua,MODIS,49,6.2,313.1,28.2,D,0
38.8214,-9.1899,333.6,1,1,2017-06-17,1347,Aqua,MODIS,38,6.2,313.4,10,D,0
38.8304,-9.1919,355.3,1,1,2017-06-17,1347,Aqua,MODIS,96,6.2,315,52.5,D,0
41.2364,-7.6241,305.1,2.9,1.6,2017-06-17,2313,Terra,MODIS,63,6.2,291.5,26.8,N,0
41.2344,-7.6586,308.8,2.9,1.6,2017-06-17,2313,Terra,MODIS,76,6.2,292.5,38.5,N,0
41.2369,-7.6293,308.9,2.9,1.6,2017-06-17,2313,Terra,MODIS,76,6.2,291.8,38.9,N,0
41.2351,-7.6642,305.1,2.9,1.6,2017-06-17,2313,Terra,MODIS,63,6.2,292.4,27.4,N,0
39.9369,-8.2964,330.7,3.8,1.8,2017-06-18,0147,Aqua,MODIS,100,6.2,271.2,0,N,0
39.9205,-8.2972,326.1,3.8,1.8,2017-06-18,0147,Aqua,MODIS,96,6.2,276.8,0,N,0
39.9223,-8.3441,322.2,3.8,1.8,2017-06-18,0147,Aqua,MODIS,92,6.2,270.3,0,N,0
39.9146,-8.3498,323.1,3.8,1.8,2017-06-18,0148,Aqua,MODIS,93,6.2,268.9,0,N,0
39.9289,-8.302,330.1,3.8,1.8,2017-06-18,0148,Aqua,MODIS,100,6.2,275.3,0,N,0
39.9059,-8.3462,320.9,3.8,1.8,2017-06-18,0148,Aqua,MODIS,90,6.2,270,0,N,0
40.0021,-8.1638,341.8,1.3,1.1,2017-06-18,1113,Terra,MODIS,87,6.2,305.6,50.1,D,0
39.9941,-8.0894,350.7,1.3,1.1,2017-06-18,1113,Terra,MODIS,89,6.2,310.4,66.8,D,0
39.9924,-8.074,349.1,1.3,1.1,2017-06-18,1113,Terra,MODIS,91,6.2,311.6,59.9,D,0
39.9907,-8.0579,337.6,1.3,1.1,2017-06-18,1113,Terra,MODIS,50,6.2,312.4,30.5,D,0
40.005,-8.2891,368,1.3,1.1,2017-06-18,1113,Terra,MODIS,96,6.2,311.2,146.2,D,0
40.0034,-8.2746,392.7,1.3,1.1,2017-06-18,1113,Terra,MODIS,100,6.2,317.7,294.5,D,0
39.9935,-8.1813,348.6,1.3,1.1,2017-06-18,1113,Terra,MODIS,70,6.2,310.8,60,D,0
40.0084,-8.2947,381.5,1.3,1.1,2017-06-18,1113,Terra,MODIS,100,6.2,312.3,215.9,D,0
40.0069,-8.2805,391.3,1.3,1.1,2017-06-18,1113,Terra,MODIS,100,6.2,316.8,277.7,D,0
40.0052,-8.2651,360,1.3,1.1,2017-06-18,1113,Terra,MODIS,99,6.2,315,91.3,D,0
39.9966,-8.1878,374.5,1.3,1.1,2017-06-18,1113,Terra,MODIS,100,6.2,313.5,165.9,D,0
39.9948,-8.1719,376.9,1.3,1.1,2017-06-18,1113,Terra,MODIS,100,6.2,309.7,185,D,0
39.9848,-8.0822,327.3,1.3,1.1,2017-06-18,1113,Terra,MODIS,55,6.2,307.7,18,D,0
39.9966,-8.2823,334.9,1.3,1.1,2017-06-18,1113,Terra,MODIS,40,6.2,312.6,20.4,D,0
39.9709,-8.3343,346.8,1.3,1.1,2017-06-18,1113,Terra,MODIS,89,6.2,306.6,60.1,D,0
39.9505,-8.3386,338.1,1.3,1.1,2017-06-18,1113,Terra,MODIS,65,6.2,311.3,34.4,D,0
39.9402,-8.3405,367.8,1.3,1.1,2017-06-18,1113,Terra,MODIS,100,6.2,312,139.9,D,0
39.9385,-8.3248,347.2,1.3,1.1,2017-06-18,1113,Terra,MODIS,91,6.2,310.9,57,D,0
39.9283,-8.3269,362.7,1.3,1.1,2017-06-18,1113,Terra,MODIS,100,6.2,310.6,115.3,D,0
39.9267,-8.3116,343.3,1.3,1.1,2017-06-18,1113,Terra,MODIS,85,6.2,307.5,41.5,D,0
39.9168,-8.2188,337.5,1.3,1.1,2017-06-18,1113,Terra,MODIS,54,6.2,315.9,18.8,D,0
39.9066,-8.2206,344.6,1.3,1.1,2017-06-18,1113,Terra,MODIS,89,6.2,316.3,37.8,D,0
39.9215,-8.3343,327.8,1.3,1.1,2017-06-18,1113,Terra,MODIS,51,6.2,306.5,15.4,D,0
39.9198,-8.3191,346.2,1.3,1.1,2017-06-18,1113,Terra,MODIS,90,6.2,307.1,56.7,D,0
39.9095,-8.226,338.7,1.3,1.1,2017-06-18,1113,Terra,MODIS,76,6.2,316.5,24.4,D,0
39.9095,-8.3209,343.9,1.3,1.1,2017-06-18,1113,Terra,MODIS,89,6.2,305.9,53.2,D,0
39.8942,-8.1823,336,1.3,1.1,2017-06-18,1113,Terra,MODIS,52,6.2,309.6,29.2,D,0
39.8857,-8.1996,355.8,1.3,1.1,2017-06-18,1113,Terra,MODIS,84,6.2,311.1,86.6,D,0
39.8873,-8.3091,361.9,1.3,1.1,2017-06-18,1113,Terra,MODIS,100,6.2,309.6,117.5,D,0
39.8856,-8.2934,351,1.3,1.1,2017-06-18,1113,Terra,MODIS,94,6.2,309.6,73.6,D,0
39.8805,-8.2469,341.2,1.3,1.1,2017-06-18,1113,Terra,MODIS,68,6.2,314.1,37.9,D,0
39.872,-8.2643,367,1.3,1.1,2017-06-18,1113,Terra,MODIS,100,6.2,315.7,134.3,D,0
39.8703,-8.2487,351.5,1.3,1.1,2017-06-18,1113,Terra,MODIS,94,6.2,311.9,72.2,D,0
39.8737,-8.2797,342.8,1.3,1.1,2017-06-18,1113,Terra,MODIS,81,6.2,312,47.6,D,0
40.0913,-8.0477,335.1,1.3,1.1,2017-06-18,1113,Terra,MODIS,59,6.2,306.7,34.4,D,0
40.0695,-8.0369,342.3,1.3,1.1,2017-06-18,1113,Terra,MODIS,64,6.2,307.4,46.9,D,0
40.0598,-8.0299,337.5,1.3,1.1,2017-06-18,1113,Terra,MODIS,67,6.2,307.2,35.4,D,0
40.0464,-8.0946,340.1,1.3,1.1,2017-06-18,1113,Terra,MODIS,59,6.2,306.2,40.5,D,0
40.0078,-7.7502,333.1,1.3,1.1,2017-06-18,1113,Terra,MODIS,76,6.2,309.7,30.3,D,0
40.0362,-8.0965,357.6,1.3,1.1,2017-06-18,1113,Terra,MODIS,95,6.2,313.3,91.2,D,0
40.0204,-8.2382,380.5,1.3,1.1,2017-06-18,1113,Terra,MODIS,100,6.2,314.4,210.7,D,0
40.0188,-8.2232,386.5,1.3,1.1,2017-06-18,1113,Terra,MODIS,100,6.2,314.8,250.4,D,0
40.0156,-8.1933,364.8,1.3,1.1,2017-06-18,1113,Terra,MODIS,100,6.2,306.7,130.3,D,0
40.0168,-8.3021,361.5,1.3,1.1,2017-06-18,1113,Terra,MODIS,100,6.2,303.8,125.6,D,0
40.0152,-8.287,372.3,1.3,1.1,2017-06-18,1113,Terra,MODIS,100,6.2,307.4,171.9,D,0
40.0137,-8.2725,365.9,1.3,1.1,2017-06-18,1113,Terra,MODIS,98,6.2,309.1,134.3,D,0
40.0086,-8.2252,356,1.3,1.1,2017-06-18,1113,Terra,MODIS,83,6.2,314.9,82.2,D,0
40.0054,-8.1952,377.1,1.3,1.1,2017-06-18,1113,Terra,MODIS,100,6.2,312.7,184.3,D,0
40.0037,-8.1794,403.4,1.3,1.1,2017-06-18,1113,Terra,MODIS,100,6.2,312.7,388.7,D,0
40.0568,-8.0266,334.1,3.4,1.7,2017-06-18,1253,Aqua,MODIS,81,6.2,302.6,137.1,D,0
40.0008,-7.7423,331.3,3.3,1.7,2017-06-18,1253,Aqua,MODIS,78,6.2,304.3,122.7,D,0
39.9913,-7.7801,322.6,3.4,1.7,2017-06-18,1253,Aqua,MODIS,60,6.2,302.6,66.2,D,0
39.8824,-8.2098,344.4,3.6,1.8,2017-06-18,1253,Aqua,MODIS,90,6.2,283,280.6,D,0
39.8724,-8.2487,332.4,3.6,1.8,2017-06-18,1253,Aqua,MODIS,61,6.2,292.3,145,D,0
39.877,-8.2968,342.2,3.6,1.8,2017-06-18,1253,Aqua,MODIS,81,6.2,298.6,242,D,0
39.8756,-8.2109,333.4,3.6,1.8,2017-06-18,1253,Aqua,MODIS,60,6.2,282.2,157.5,D,0
40.0114,-7.7513,328.4,3.3,1.7,2017-06-18,1253,Aqua,MODIS,73,6.2,301.8,96.4,D,0
39.8854,-8.3028,339.4,3.6,1.8,2017-06-18,1253,Aqua,MODIS,66,6.2,296.2,201.3,D,0
40.0025,-8.0444,348.9,3.5,1.8,2017-06-18,1253,Aqua,MODIS,93,6.2,301.9,297.4,D,0
39.9919,-8.0858,329.7,3.5,1.8,2017-06-18,1253,Aqua,MODIS,63,6.2,298.3,104.5,D,0
40.0031,-8.1731,336.6,3.5,1.8,2017-06-18,1253,Aqua,MODIS,84,6.2,299.2,159.6,D,0
39.9928,-8.2139,332.1,3.6,1.8,2017-06-18,1253,Aqua,MODIS,64,6.2,298.7,126.2,D,0
40.0375,-8.1032,394.6,3.5,1.8,2017-06-18,1253,Aqua,MODIS,100,6.2,309.4,1285.9,D,0
40.028,-8.1408,342.7,3.5,1.8,2017-06-18,1253,Aqua,MODIS,89,6.2,300.6,220,D,0
40.0082,-8.2191,354.9,3.6,1.8,2017-06-18,1253,Aqua,MODIS,97,6.2,295.5,387.5,D,0
39.998,-8.2594,329.8,3.6,1.8,2017-06-18,1253,Aqua,MODIS,74,6.2,288.6,113.3,D,0
40.0723,-8.031,365.1,3.4,1.7,2017-06-18,1253,Aqua,MODIS,100,6.2,303.4,542.9,D,0
40.0626,-8.0697,345.1,3.5,1.8,2017-06-18,1253,Aqua,MODIS,91,6.2,302.2,253.8,D,0
40.0528,-8.1085,363.1,3.5,1.8,2017-06-18,1253,Aqua,MODIS,100,6.2,297.3,518.4,D,0
40.0239,-8.2236,349.6,3.6,1.8,2017-06-18,1253,Aqua,MODIS,94,6.2,292.2,318.4,D,0
40.0132,-8.2657,372,3.6,1.8,2017-06-18,1253,Aqua,MODIS,100,6.2,293.2,718.7,D,0
40.0036,-8.3037,389.4,3.6,1.8,2017-06-18,1253,Aqua,MODIS,100,6.2,296.4,1194.9,D,0
39.9969,-8.1787,343.1,3.5,1.8,2017-06-18,1253,Aqua,MODIS,89,6.2,299.5,224.7,D,0
40.032,-8.1078,384.2,3.5,1.8,2017-06-18,1253,Aqua,MODIS,100,6.2,307.6,975.3,D,0
40.0019,-8.2239,354.1,3.6,1.8,2017-06-18,1253,Aqua,MODIS,96,6.2,295.8,384.7,D,0
40.0671,-8.0362,374.9,3.4,1.7,2017-06-18,1253,Aqua,MODIS,100,6.2,304.5,738.9,D,0
40.0571,-8.0751,339.8,3.5,1.8,2017-06-18,1253,Aqua,MODIS,67,6.2,302.4,193.9,D,0
40.0474,-8.1128,383.6,3.5,1.8,2017-06-18,1253,Aqua,MODIS,100,6.2,302,972.7,D,0
40.0175,-8.2288,356.5,3.6,1.8,2017-06-18,1253,Aqua,MODIS,98,6.2,293.7,432.1,D,0
40.0066,-8.271,374,3.6,1.8,2017-06-18,1253,Aqua,MODIS,100,6.2,293.5,775.1,D,0
39.9968,-8.3087,366.4,3.6,1.8,2017-06-18,1253,Aqua,MODIS,100,6.2,296.5,619.6,D,0
40.0824,-8.0415,366.3,3.4,1.7,2017-06-18,1253,Aqua,MODIS,100,6.2,302.3,585.5,D,0
40.0723,-8.0807,335.2,3.5,1.8,2017-06-18,1253,Aqua,MODIS,80,6.2,297.6,176.2,D,0
40.0221,-8.2761,360.5,3.6,1.8,2017-06-18,1253,Aqua,MODIS,100,6.2,289.7,524.1,D,0
40.0117,-8.3164,348.1,3.6,1.8,2017-06-18,1253,Aqua,MODIS,93,6.2,287.1,337.9,D,0
40.098,-8.0454,373.7,3.4,1.7,2017-06-18,1253,Aqua,MODIS,100,6.2,298,742.3,D,0
40.0878,-8.0854,356.4,3.5,1.8,2017-06-18,1253,Aqua,MODIS,98,6.2,292.4,436.8,D,0
39.8524,-8.2257,351.9,4.1,1.9,2017-06-18,1431,Aqua,MODIS,91,6.2,277.7,456.1,D,0
39.8505,-8.274,379.9,4.1,1.9,2017-06-18,1431,Aqua,MODIS,100,6.2,294.6,1124.3,D,0
39.8693,-8.2282,366.7,4.1,1.9,2017-06-18,1431,Aqua,MODIS,87,6.2,278.6,749,D,0
39.8674,-8.2762,402.9,4.1,1.9,2017-06-18,1431,Aqua,MODIS,100,6.2,296.9,2013.7,D,0
39.8655,-8.3231,370.5,4.1,1.9,2017-06-18,1431,Aqua,MODIS,100,6.2,293.3,844.8,D,0
39.8862,-8.2298,333.8,4.1,1.9,2017-06-18,1431,Aqua,MODIS,65,6.2,275.3,205.6,D,0
39.8842,-8.2786,351.6,4.1,1.9,2017-06-18,1431,Aqua,MODIS,96,6.2,288.3,440.7,D,0
39.8823,-8.3244,353.8,4.1,1.9,2017-06-18,1431,Aqua,MODIS,97,6.2,293.7,486.1,D,0
39.8549,-8.231,364.1,4.1,1.9,2017-06-18,1431,Aqua,MODIS,94,6.2,279.5,693.4,D,0
39.8516,-8.3282,329.7,4.1,1.9,2017-06-18,1431,Aqua,MODIS,72,6.2,288.4,171.3,D,0
39.8718,-8.2338,370.6,4.1,1.9,2017-06-18,1431,Aqua,MODIS,87,6.2,280.5,849.4,D,0
39.8701,-8.2814,385.9,4.1,1.9,2017-06-18,1431,Aqua,MODIS,100,6.2,295,1313.1,D,0
39.8684,-8.3287,351.7,4.1,1.9,2017-06-18,1431,Aqua,MODIS,96,6.2,291.9,453.1,D,0
39.8869,-8.284,355,4.1,1.9,2017-06-18,1431,Aqua,MODIS,97,6.2,288.9,510.5,D,0
39.8853,-8.3302,356,4.1,1.9,2017-06-18,1431,Aqua,MODIS,98,6.2,294.7,529.1,D,0
39.9021,-8.3312,336.3,4.1,1.9,2017-06-18,1431,Aqua,MODIS,46,6.2,294.5,224.8,D,0
39.934,-8.3795,320.9,4,1.9,2017-06-18,1431,Aqua,MODIS,21,6.2,293,89.9,D,0
39.9413,-8.3428,325.5,4.1,1.9,2017-06-18,1431,Aqua,MODIS,47,6.2,297.5,122,D,0
40.0123,-7.7576,391.4,4.4,1.9,2017-06-18,1431,Aqua,MODIS,100,6.2,307.1,1679.5,D,0
40.0108,-7.8049,331.2,4.4,1.9,2017-06-18,1431,Aqua,MODIS,47,6.2,302.4,191.4,D,0
39.8532,-8.2796,397,4.1,1.9,2017-06-18,1431,Aqua,MODIS,100,6.2,297.6,1751.8,D,0
40.0122,-7.762,379.3,4.4,1.9,2017-06-18,1431,Aqua,MODIS,100,6.2,307.6,1206.7,D,0
41.3658,-7.5342,319.7,4.6,2,2017-06-18,1431,Aqua,MODIS,47,6.2,296.5,94.1,D,0
41.7533,-7.1298,314,1.1,1.1,2017-06-18,2218,Terra,MODIS,88,6.2,269.6,17.1,N,0
39.8123,-8.2217,331,1.3,1.1,2017-06-18,2218,Terra,MODIS,38,6.2,287.7,41.6,N,0
39.794,-8.2641,314.4,1.3,1.1,2017-06-18,2218,Terra,MODIS,79,6.2,290.4,14.6,N,0
39.7967,-8.249,340.7,1.3,1.1,2017-06-18,2218,Terra,MODIS,100,6.2,287.7,63.8,N,0
39.7996,-8.2334,350.1,1.3,1.1,2017-06-18,2218,Terra,MODIS,100,6.2,292.1,91.1,N,0
39.8024,-8.2183,342.5,1.3,1.1,2017-06-18,2218,Terra,MODIS,100,6.2,290.1,69.5,N,0
39.7895,-8.2306,357,1.3,1.1,2017-06-18,2218,Terra,MODIS,100,6.2,294.9,117.7,N,0
39.4298,-8.7772,308.7,1.4,1.2,2017-06-18,2218,Terra,MODIS,75,6.2,295.7,9.8,N,0
39.8067,-8.2524,337.6,1.3,1.1,2017-06-18,2218,Terra,MODIS,80,6.2,292.3,55.3,N,0
39.804,-8.2676,316.5,1.3,1.1,2017-06-18,2218,Terra,MODIS,42,6.2,289.3,16,N,0
39.8278,-8.1945,345.1,1.3,1.1,2017-06-18,2218,Terra,MODIS,100,6.2,287.2,77.8,N,0
39.8251,-8.2096,355.3,1.3,1.1,2017-06-18,2218,Terra,MODIS,100,6.2,296.2,106.4,N,0
39.8224,-8.2245,324.5,1.3,1.1,2017-06-18,2218,Terra,MODIS,0,6.2,290.3,27.9,N,0
39.8252,-8.2001,353.9,1.3,1.1,2017-06-18,2218,Terra,MODIS,100,6.2,293.2,104.1,N,0
39.8224,-8.2151,337.6,1.3,1.1,2017-06-18,2218,Terra,MODIS,88,6.2,293.8,54.4,N,0
39.8137,-8.2613,323.9,1.3,1.1,2017-06-18,2218,Terra,MODIS,0,6.2,290.2,27.9,N,0
39.8438,-8.2708,322.1,1.3,1.1,2017-06-18,2218,Terra,MODIS,0,6.2,294.2,26.2,N,0
39.8411,-8.2856,352.7,1.3,1.1,2017-06-18,2218,Terra,MODIS,100,6.2,297.3,99.5,N,0
39.8384,-8.3,357.2,1.3,1.1,2017-06-18,2218,Terra,MODIS,100,6.2,294.9,116.2,N,0
39.8511,-8.2887,324.9,1.3,1.1,2017-06-18,2218,Terra,MODIS,90,6.2,289.2,29.6,N,0
39.8484,-8.3034,342.5,1.3,1.1,2017-06-18,2218,Terra,MODIS,100,6.2,293.2,68.9,N,0
39.8584,-8.3064,326.2,1.3,1.1,2017-06-18,2218,Terra,MODIS,74,6.2,290.1,33,N,0
