latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight,type
39.8684,-8.3102,320.2,1.3,1.1,2017-06-18,2218,Terra,MODIS,52,6.2,280.9,23.9,N,0
39.9858,-8.0057,309.9,1.3,1.1,2017-06-18,2218,Terra,MODIS,79,6.2,268.6,14.2,N,0
39.9752,-8.064,333.6,1.3,1.1,2017-06-18,2218,Terra,MODIS,100,6.2,273.4,50.8,N,0
39.9643,-8.1232,325,1.3,1.1,2017-06-18,2218,Terra,MODIS,100,6.2,272.2,32.8,N,0
39.9958,-8.0078,311.7,1.3,1.1,2017-06-18,2218,Terra,MODIS,18,6.2,271.9,14.4,N,0
39.9851,-8.0666,329,1.3,1.1,2017-06-18,2218,Terra,MODIS,100,6.2,272.9,41,N,0
39.9823,-8.082,372.3,1.3,1.1,2017-06-18,2218,Terra,MODIS,100,6.2,280.3,182.7,N,0
39.9796,-8.0968,343.7,1.3,1.1,2017-06-18,2218,Terra,MODIS,100,6.2,278.9,73.6,N,0
39.977,-8.1115,368.7,1.3,1.1,2017-06-18,2218,Terra,MODIS,100,6.2,277.8,162.9,N,0
39.9743,-8.126,378,1.3,1.1,2017-06-18,2218,Terra,MODIS,100,6.2,274.7,212.6,N,0
40.0059,-8.0099,315.2,1.3,1.1,2017-06-18,2218,Terra,MODIS,34,6.2,273.9,17.9,N,0
39.9922,-8.0853,310.2,1.3,1.1,2017-06-18,2218,Terra,MODIS,16,6.2,274.4,15.4,N,0
39.9896,-8.0997,327,1.3,1.1,2017-06-18,2218,Terra,MODIS,100,6.2,273.4,38.8,N,0
39.9869,-8.1145,314.3,1.3,1.1,2017-06-18,2218,Terra,MODIS,89,6.2,267.9,18.8,N,0
39.9842,-8.1292,313.1,1.3,1.1,2017-06-18,2218,Terra,MODIS,86,6.2,269.6,17.1,N,0
39.989,-8.1607,335.2,1.3,1.1,2017-06-18,2218,Terra,MODIS,100,6.2,283.7,51.2,N,0
39.9862,-8.1758,320.6,1.3,1.1,2017-06-18,2218,Terra,MODIS,79,6.2,275.2,25.5,N,0
39.9989,-8.1636,322.4,1.3,1.1,2017-06-18,2218,Terra,MODIS,83,6.2,281.7,27.8,N,0
40.0378,-8.0057,332.9,1.3,1.1,2017-06-18,2218,Terra,MODIS,100,6.2,283,44.9,N,0
40.0353,-8.02,314.3,1.3,1.1,2017-06-18,2218,Terra,MODIS,32,6.2,281.7,16.5,N,0
40.0089,-8.1667,333.2,1.3,1.1,2017-06-18,2218,Terra,MODIS,97,6.2,281.4,46.4,N,0
39.9789,-8.3321,310.1,1.3,1.1,2017-06-18,2218,Terra,MODIS,79,6.2,275.2,15.5,N,0
40.0451,-8.023,333.2,1.3,1.1,2017-06-18,2218,Terra,MODIS,100,6.2,285.1,45.2,N,0
39.9759,-8.3486,301.9,1.3,1.1,2017-06-18,2218,Terra,MODIS,12,6.2,276.9,8.2,N,0
40.0425,-8.0377,333.4,1.3,1.1,2017-06-18,2218,Terra,MODIS,90,6.2,281.1,46.8,N,0
40.0293,-8.1113,308.2,1.3,1.1,2017-06-18,2218,Terra,MODIS,74,6.2,269.5,14.4,N,0
40.0437,-8.0287,335.5,1.3,1.1,2017-06-18,2218,Terra,MODIS,94,6.2,285.2,49.2,N,0
40.0167,-8.1753,321.9,1.3,1.1,2017-06-18,2218,Terra,MODIS,32,6.2,280.8,24.3,N,0
40.0535,-8.032,349.7,1.3,1.1,2017-06-18,2218,Terra,MODIS,100,6.2,285.2,86.1,N,0
40.0374,-8.1197,350.1,1.3,1.1,2017-06-18,2218,Terra,MODIS,100,6.2,270.4,92.3,N,0
40.0527,-8.0937,318.6,1.3,1.1,2017-06-18,2218,Terra,MODIS,96,6.2,271.7,26.1,N,0
40.05,-8.108,330,1.3,1.1,2017-06-18,2218,Terra,MODIS,100,6.2,271.7,44.1,N,0
40.0337,-8.1968,323.7,1.3,1.1,2017-06-18,2218,Terra,MODIS,81,6.2,275.6,30.7,N,0
40.076,-8.0231,334.6,1.3,1.1,2017-06-18,2218,Terra,MODIS,97,6.2,279.6,49.2,N,0
40.0413,-8.2131,312.5,1.3,1.1,2017-06-18,2218,Terra,MODIS,54,6.2,273.3,17.7,N,0
40.03,-8.2743,330.3,1.3,1.1,2017-06-18,2218,Terra,MODIS,100,6.2,279.3,45.7,N,0
40.0859,-8.0259,341.8,1.3,1.1,2017-06-18,2218,Terra,MODIS,100,6.2,283,66.4,N,0
40.0958,-8.0285,331.6,1.3,1.1,2017-06-18,2218,Terra,MODIS,100,6.2,284.9,44.8,N,0
40.0932,-8.0431,314.8,1.3,1.1,2017-06-18,2218,Terra,MODIS,69,6.2,284.3,18.9,N,0
40.1032,-8.0453,306.2,1.3,1.1,2017-06-18,2218,Terra,MODIS,38,6.2,283.1,11.5,N,0
41.185,-7.6144,322,1.2,1.1,2017-06-18,2218,Terra,MODIS,100,6.2,287.6,25.8,N,0
41.1825,-7.6289,304.6,1.2,1.1,2017-06-18,2218,Terra,MODIS,57,6.2,287.8,7.9,N,0
41.5195,-7.8914,302.6,1.2,1.1,2017-06-18,2218,Terra,MODIS,50,6.2,292.2,5.3,N,0
41.7462,-7.1142,319.8,1.1,1.1,2017-06-18,2218,Terra,MODIS,99,6.2,274.7,22.6,N,0
41.744,-7.1272,319.1,1.1,1.1,2017-06-18,2218,Terra,MODIS,98,6.2,273.4,22.1,N,0
41.7554,-7.117,313.6,1.1,1.1,2017-06-18,2218,Terra,MODIS,87,6.2,272.7,16.4,N,0
40.029,-8.2747,309.3,1,1,2017-06-19,0230,Aqua,MODIS,48,6.2,295.2,7.3,N,0
40.0967,-8.0328,371.2,1,1,2017-06-19,0230,Aqua,MODIS,100,6.2,299.4,122.5,N,0
40.0951,-8.0211,341.3,1,1,2017-06-19,0230,Aqua,MODIS,100,6.2,296.9,45.4,N,0
40.0878,-8.0351,305,1,1,2017-06-19,0230,Aqua,MODIS,40,6.2,293,4.9,N,0
40.0862,-8.0232,324.4,1,1,2017-06-19,0230,Aqua,MODIS,100,6.2,295.3,21.1,N,0
40.0846,-8.0114,314.1,1,1,2017-06-19,0230,Aqua,MODIS,89,6.2,293.9,10.7,N,0
40.0772,-8.0254,320.7,1,1,2017-06-19,0230,Aqua,MODIS,100,6.2,294,17,N,0
40.0756,-8.0136,325.7,1,1,2017-06-19,0230,Aqua,MODIS,100,6.2,295.1,21.8,N,0
40.074,-8.0019,328,1,1,2017-06-19,0230,Aqua,MODIS,100,6.2,294.2,24.9,N,0
40.0651,-8.004,310.6,1,1,2017-06-19,0230,Aqua,MODIS,52,6.2,293,7.7,N,0
40.0584,-8.0906,302.8,1,1,2017-06-19,0230,Aqua,MODIS,49,6.2,291.9,4.2,N,0
40.0545,-8.1224,311.5,1,1,2017-06-19,0230,Aqua,MODIS,78,6.2,292.6,9.4,N,0
40.0529,-8.1107,318.3,1,1,2017-06-19,0230,Aqua,MODIS,97,6.2,294.1,15.4,N,0
40.0456,-8.1245,323.6,1,1,2017-06-19,0230,Aqua,MODIS,100,6.2,293.2,20.8,N,0
40.044,-8.1128,336.1,1,1,2017-06-19,0230,Aqua,MODIS,100,6.2,295.4,37.2,N,0
40.0479,-8.209,316.6,1,1,2017-06-19,0230,Aqua,MODIS,93,6.2,294.2,13.5,N,0
40.0463,-8.1974,312.4,1,1,2017-06-19,0230,Aqua,MODIS,85,6.2,294.3,9.9,N,0
40.0366,-8.1267,304.6,1,1,2017-06-19,0230,Aqua,MODIS,60,6.2,292.7,5,N,0
40.035,-8.1149,347.8,1,1,2017-06-19,0230,Aqua,MODIS,100,6.2,296.8,58.6,N,0
40.0205,-8.0092,310.8,1,1,2017-06-19,0230,Aqua,MODIS,62,6.2,293.3,8.3,N,0
40.0188,-7.9974,307,1,1,2017-06-19,0230,Aqua,MODIS,26,6.2,292.7,5.6,N,0
40.0373,-8.1995,330.4,1,1,2017-06-19,0230,Aqua,MODIS,100,6.2,296.6,27.6,N,0
40.0357,-8.1878,325.8,1,1,2017-06-19,0230,Aqua,MODIS,100,6.2,295.7,21.6,N,0
40.0098,-7.9993,330.4,1,1,2017-06-19,0230,Aqua,MODIS,100,6.2,295.3,28.2,N,0
40.0396,-8.2843,377.9,1,1,2017-06-19,0230,Aqua,MODIS,100,6.2,296.2,148.6,N,0
40.038,-8.2725,397.8,1,1,2017-06-19,0230,Aqua,MODIS,100,6.2,302.2,248.3,N,0
40.0009,-8.0013,313.6,1,1,2017-06-19,0230,Aqua,MODIS,56,6.2,295.3,10,N,0
40.0145,-8.1681,336.7,1,1,2017-06-19,0230,Aqua,MODIS,100,6.2,296.9,36.2,N,0
40.0129,-8.1565,345,1,1,2017-06-19,0230,Aqua,MODIS,100,6.2,297.6,51.7,N,0
40.0114,-8.1448,309.2,1,1,2017-06-19,0230,Aqua,MODIS,77,6.2,293,7.8,N,0
39.992,-8.0037,336.1,1,1,2017-06-19,0230,Aqua,MODIS,100,6.2,295.7,35.7,N,0
40.004,-8.1585,325,1,1,2017-06-19,0230,Aqua,MODIS,100,6.2,296,20.6,N,0
40.0024,-8.1469,340.5,1,1,2017-06-19,0230,Aqua,MODIS,100,6.2,296.1,43.5,N,0
39.9976,-8.1116,330.3,1,1,2017-06-19,0230,Aqua,MODIS,100,6.2,293.9,28.2,N,0
39.9943,-8.0881,307.6,1,1,2017-06-19,0230,Aqua,MODIS,48,6.2,293.6,6.6,N,0
39.9927,-8.0763,307,1,1,2017-06-19,0230,Aqua,MODIS,11,6.2,293.4,5.8,N,0
39.983,-8.0059,326.2,1,1,2017-06-19,0230,Aqua,MODIS,100,6.2,295.1,22.9,N,0
39.9966,-8.1722,356.3,1,1,2017-06-19,0230,Aqua,MODIS,100,6.2,299,75.8,N,0
39.995,-8.1604,335,1,1,2017-06-19,0230,Aqua,MODIS,100,6.2,299,33.6,N,0
39.9934,-8.1488,329.8,1,1,2017-06-19,0230,Aqua,MODIS,100,6.2,297.6,27,N,0
39.9854,-8.0902,356.9,1,1,2017-06-19,0230,Aqua,MODIS,100,6.2,299.1,76.9,N,0
39.9837,-8.0783,350.5,1,1,2017-06-19,0230,Aqua,MODIS,100,6.2,298.8,61.7,N,0
39.9821,-8.0665,329.5,1,1,2017-06-19,0230,Aqua,MODIS,100,6.2,297.2,25.9,N,0
39.9789,-8.043,313.8,1,1,2017-06-19,0230,Aqua,MODIS,69,6.2,294.7,10,N,0
39.9773,-8.0314,331.4,1,1,2017-06-19,0230,Aqua,MODIS,100,6.2,296.1,28.6,N,0
39.9741,-8.0079,306.7,1,1,2017-06-19,0230,Aqua,MODIS,69,6.2,293.9,5.9,N,0
40.0068,-8.3165,314.2,1,1,2017-06-19,0230,Aqua,MODIS,89,6.2,294.9,11.8,N,0
40.0052,-8.3044,310.7,1,1,2017-06-19,0230,Aqua,MODIS,81,6.2,294.8,8.8,N,0
39.9876,-8.1744,363.6,1,1,2017-06-19,0230,Aqua,MODIS,100,6.2,298.9,97.5,N,0
39.986,-8.1626,338.1,1,1,2017-06-19,0230,Aqua,MODIS,100,6.2,297.5,39.7,N,0
39.9844,-8.1508,316.7,1,1,2017-06-19,0230,Aqua,MODIS,94,6.2,294.3,13.4,N,0
39.9796,-8.1158,322.3,1,1,2017-06-19,0230,Aqua,MODIS,97,6.2,296.3,18.2,N,0
39.9764,-8.0922,345.1,1,1,2017-06-19,0230,Aqua,MODIS,100,6.2,297.4,50.2,N,0
39.9748,-8.0804,354.3,1,1,2017-06-19,0230,Aqua,MODIS,100,6.2,298.2,70.4,N,0
39.9732,-8.0686,341,1,1,2017-06-19,0230,Aqua,MODIS,100,6.2,296.5,43.4,N,0
39.9716,-8.057,321.4,1,1,2017-06-19,0230,Aqua,MODIS,100,6.2,295.8,17.2,N,0
39.9706,-8.1178,388.7,1,1,2017-06-19,0230,Aqua,MODIS,100,6.2,299.8,196.3,N,0
39.9823,-8.3402,305,1,1,2017-06-19,0230,Aqua,MODIS,47,6.2,294.2,5.5,N,0
39.9807,-8.3281,325.9,1,1,2017-06-19,0230,Aqua,MODIS,100,6.2,296.1,23.9,N,0
39.9717,-8.3301,306.1,1,1,2017-06-19,0230,Aqua,MODIS,67,6.2,295.4,6,N,0
39.8775,-8.3099,313.6,1,1,2017-06-19,0231,Aqua,MODIS,35,6.2,293.4,10.1,N,0
39.9357,-8.3385,304.6,1,1,2017-06-19,0231,Aqua,MODIS,22,6.2,293.7,5.1,N,0
39.9106,-8.2222,310.1,1,1,2017-06-19,0231,Aqua,MODIS,79,6.2,292.3,9.5,N,0
39.909,-8.2104,303.3,1,1,2017-06-19,0231,Aqua,MODIS,54,6.2,291.7,5.2,N,0
39.9177,-8.3428,321,1,1,2017-06-19,0231,Aqua,MODIS,98,6.2,293.9,18.1,N,0
39.9161,-8.3308,328.8,1,1,2017-06-19,0231,Aqua,MODIS,100,6.2,294.8,26.7,N,0
39.9039,-8.3091,339.1,1,1,2017-06-19,0231,Aqua,MODIS,100,6.2,294.9,41.2,N,0
39.9023,-8.2972,321.2,1,1,2017-06-19,0231,Aqua,MODIS,100,6.2,293.8,17.4,N,0
39.8987,-8.3295,319.5,1,1,2017-06-19,0231,Aqua,MODIS,99,6.2,293.1,16.3,N,0
39.8971,-8.3176,322.1,1,1,2017-06-19,0231,Aqua,MODIS,100,6.2,293.6,19.1,N,0
39.8881,-8.3197,310.4,1,1,2017-06-19,0231,Aqua,MODIS,48,6.2,293.4,8.4,N,0
39.8669,-8.3001,335.4,1,1,2017-06-19,0231,Aqua,MODIS,100,6.2,294.3,36.1,N,0
39.8652,-8.2882,307.1,1,1,2017-06-19,0231,Aqua,MODIS,26,6.2,293,5.7,N,0
39.8578,-8.302,335.2,1,1,2017-06-19,0231,Aqua,MODIS,100,6.2,294,34.8,N,0
39.8563,-8.2903,326.3,1,1,2017-06-19,0231,Aqua,MODIS,100,6.2,294.4,22.6,N,0
39.8488,-8.304,326.5,1,1,2017-06-19,0231,Aqua,MODIS,100,6.2,294,23.5,N,0
39.8473,-8.2924,346,1,1,2017-06-19,0231,Aqua,MODIS,100,6.2,296.5,53.8,N,0
39.8456,-8.2805,328.8,1,1,2017-06-19,0231,Aqua,MODIS,100,6.2,295.1,26.1,N,0
39.8344,-8.1976,306.1,1,1,2017-06-19,0231,Aqua,MODIS,8,6.2,293.1,4.9,N,0
39.8382,-8.2942,360.9,1,1,2017-06-19,0231,Aqua,MODIS,100,6.2,297.3,90.7,N,0
39.827,-8.2114,318,1,1,2017-06-19,0231,Aqua,MODIS,96,6.2,293.6,13.5,N,0
39.8254,-8.1997,312.8,1,1,2017-06-19,0231,Aqua,MODIS,49,6.2,294,9.3,N,0
39.8245,-8.261,321.9,1,1,2017-06-19,0231,Aqua,MODIS,100,6.2,294.1,17.6,N,0
39.818,-8.2136,324,1,1,2017-06-19,0231,Aqua,MODIS,100,6.2,294.4,19.4,N,0
39.8155,-8.2631,312.9,1,1,2017-06-19,0231,Aqua,MODIS,86,6.2,293.2,10,N,0
39.8139,-8.2512,309.7,1,1,2017-06-19,0231,Aqua,MODIS,42,6.2,293.6,6.6,N,0
39.809,-8.2156,314.4,1,1,2017-06-19,0231,Aqua,MODIS,70,6.2,295,10.5,N,0
39.8049,-8.2532,337.4,1,1,2017-06-19,0231,Aqua,MODIS,100,6.2,295.5,37.8,N,0
39.8032,-8.2412,318.6,1,1,2017-06-19,0231,Aqua,MODIS,83,6.2,295.9,13.7,N,0
39.8016,-8.2293,339.5,1,1,2017-06-19,0231,Aqua,MODIS,100,6.2,298.1,40.6,N,0
39.8,-8.2175,354,1,1,2017-06-19,0231,Aqua,MODIS,100,6.2,297.3,71.3,N,0
39.7949,-8.2489,319.2,1,1,2017-06-19,0231,Aqua,MODIS,98,6.2,294.5,16.7,N,0
39.7933,-8.237,339.1,1,1,2017-06-19,0231,Aqua,MODIS,100,6.2,296.8,42.4,N,0
39.7916,-8.2251,335.7,1,1,2017-06-19,0231,Aqua,MODIS,100,6.2,297.8,36.6,N,0
39.79,-8.2134,315,1,1,2017-06-19,0231,Aqua,MODIS,90,6.2,293.4,12.3,N,0
39.9797,-8.1325,330.1,1,1,2017-06-19,1335,Aqua,MODIS,0,6.2,278.4,26.7,D,0
39.999,-8.3086,330.4,1,1,2017-06-19,1335,Aqua,MODIS,71,6.2,300.9,20.1,D,0
40.072,-8.0169,366.1,1,1,2017-06-19,1335,Aqua,MODIS,100,6.2,296,97.7,D,0
40.056,-8.0008,326.2,1,1,2017-06-19,1335,Aqua,MODIS,40,6.2,271.6,19.5,D,0
39.8391,-8.2991,319,1.7,1.3,2017-06-19,2301,Terra,MODIS,97,6.2,291.9,31.7,N,0
39.8181,-8.2747,307.8,1.7,1.3,2017-06-19,2301,Terra,MODIS,57,6.2,293.4,12.8,N,0
39.7969,-8.2522,310.9,1.7,1.3,2017-06-19,2301,Terra,MODIS,70,6.2,293.6,16.9,N,0
39.9655,-8.1295,314.7,1.7,1.3,2017-06-19,2301,Terra,MODIS,86,6.2,267.8,34.1,N,0
40.0897,-8.0123,314.7,1.8,1.3,2017-06-19,2301,Terra,MODIS,79,6.2,269,33.4,N,0
39.848,-8.3061,310.8,1.7,1.3,2017-06-19,2301,Terra,MODIS,72,6.2,290,18.7,N,0
39.8365,-8.3049,315.7,1.7,1.3,2017-06-19,2301,Terra,MODIS,89,6.2,291.6,26.4,N,0
39.8372,-8.3196,306,1.7,1.3,2017-06-19,2301,Terra,MODIS,27,6.2,291,10.6,N,0
40.1022,-7.9839,316.1,2.6,1.6,2017-06-20,0313,Aqua,MODIS,93,6.2,289.9,56.3,N,0
40.0963,-7.9902,317.3,2.6,1.6,2017-06-20,0313,Aqua,MODIS,95,6.2,291,60,N,0
40.1033,-8.02,345.4,2.6,1.6,2017-06-20,0313,Aqua,MODIS,100,6.2,293,212.8,N,0
40.1101,-7.9864,327.5,2.6,1.6,2017-06-20,0313,Aqua,MODIS,100,6.2,290.5,103.3,N,0
