country,region_id,cal_region2,year,EM_ID,ibtracsID,emdat_impact,reference_year,emdat_impact_scaled,climada_impact,v_thresh,v_half,scale,log_ratio,unique_ID,Associated_disaster,Surge,Rain,Flood,Slide,Other,OtherThanSurge
CHN,156,WP3,2005,2005-0510,2005248N08142,1750000000.0,2014,8024682806.0,8036888244.770272,25.7,100.40000000000109,1.0,0.0015198315384122828,2005-0510CHN,True,False,False,True,True,False,True
VNM,704,WP1,2005,2005-0536,2005257N15120,20000000.0,2014,64617086.41,64668886.84048845,25.7,42.60000000000024,1.0,0.0008013310641205564,2005-0536VNM,True,False,False,False,False,False,True
CHN,156,WP3,2005,2005-0540,2005262N13127,1040000000.0,2014,4768954354.0,4766559108.336876,25.7,48.900000000000325,1.0,-0.0005023842130710544,2005-0540CHN,True,False,False,False,False,False,True
VNM,704,WP1,2005,2005-0540,2005262N13127,219250000.0,2014,708364809.8,714572541.0807247,25.7,35.30000000000014,1.0,0.008725290203494789,2005-0540VNM,True,False,False,True,True,False,True
USA,840,NA2,2005,2005-0547,2005261N21290,16000000000.0,2014,21410861355.0,21364784783.298058,25.7,59.500000000000476,1.0,-0.0021543375112903127,2005-0547USA,True,False,False,True,False,False,True
CHN,156,WP3,2005,2005-0565,2005268N19146,150000000.0,2014,687829954.8,688297480.6766533,25.7,171.4000000000021,1.0,0.0006794805227892422,2005-0565CHN,True,False,False,True,True,False,True
TWN,158,WP4,2005,2005-0565,2005268N19146,100000000.0,2014,141174388.68295068,446897893.5198085,25.7,325.70000000000425,1.0,1.1523342170481783,2005-0565TWN,False,False,False,False,False,False,False
MEX,484,NA1,2005,2005-0585,2005289N18282,5000000000.0,2014,7490595958.0,7496293488.428246,25.7,40.30000000000021,1.0,0.000760335321494922,2005-0585MEX,True,False,False,False,False,False,True
USA,840,NA2,2005,2005-0585,2005289N18282,14300000000.0,2014,19135957336.0,19107419455.20807,25.7,121.10000000000132,1.0,-0.0014924354742393354,2005-0585USA,True,False,False,True,False,False,True
VNM,704,WP1,2005,2005-0611,2005301N13117,11000000.0,2014,35539397.53,35639054.33231081,25.7,69.60000000000062,1.0,0.0028001976671784357,2005-0611VNM,False,False,False,False,False,False,False
AUS,36,OC,2006,2006-0043,2006006S11129,2354000.0,2014,4625625.837,4645427.662739806,25.7,58.300000000000466,1.0,0.004271759590690007,2006-0043AUS,True,False,False,True,False,False,True
AUS,36,OC,2006,2006-0139,2006074S13158,1180000000.0,2014,2318707938.0,2328083679.135621,25.7,50.50000000000036,1.0,0.004035366606097695,2006-0139AUS,True,False,False,True,False,False,True
CHN,156,WP3,2006,2006-0251,2006128N09138,475000000.0,2014,1809189080.0,1810321031.1457887,25.7,96.90000000000099,1.0,0.0006254720378904971,2006-0251CHN,True,False,False,True,True,False,True
PHL,608,WP2,2006,2006-0251,2006128N09138,3328000.0,2014,7749707.397000001,7751266.495602747,25.7,208.5000000000026,1.0,0.00020116137460860975,2006-0251PHL,True,False,False,True,True,False,True
CHN,156,WP3,2006,2006-0388,2006198N08152,367000000.0,2014,1397836616.0,1388499752.421429,25.7,39.8000000000002,1.0,-0.006701917709585377,2006-0388CHN,True,False,False,True,True,False,True
CHN,156,WP3,2006,2006-0410,2006209N13130,900000000.0,2014,3427937205.0,3442895603.1193557,25.7,39.100000000000186,1.0,0.00435418010304379,2006-0410CHN,True,False,False,False,True,False,True
CHN,156,WP3,2006,2006-0437,2006216N07151,2510000000.0,2014,9560135983.0,9551856301.48974,25.7,84.30000000000084,1.0,-0.0008664384021285279,2006-0437CHN,True,False,False,True,False,False,True
USA,840,NA2,2006,2006-0466,2006237N13298,32860000.0,2014,41553786.12,41579194.67711046,25.7,117.0000000000013,1.0,0.000611275035684187,2006-0466USA,True,False,False,True,False,False,True
JPN,392,WP4,2006,2006-0504,2006252N13139,2500000000.0,2014,2676605774.0,2678884715.303649,25.7,152.00000000000182,1.0,0.0008510673096167701,2006-0504JPN,True,False,False,True,True,False,True
MEX,484,NA1,2006,2006-0505,2006257N16259,2700000.0,2014,3638886.137,3637726.519346622,25.7,320.3000000000042,1.0,-0.00031872458187906614,2006-0505MEX,True,False,False,True,True,False,True
PHL,608,WP2,2006,2006-0517,2006268N12129,113000000.0,2014,263136098.5,971316188.1888006,25.7,325.70000000000425,1.0,1.305980663667704,2006-0517PHL,True,False,False,True,True,False,True
VNM,704,WP1,2006,2006-0517,2006268N12129,624000000.0,2014,1750622103.0,1751243469.8037126,25.7,70.60000000000063,1.0,0.0003548775915668014,2006-0517VNM,False,False,False,False,False,False,False
PHL,608,WP2,2006,2006-0600,2006298N12143,9077000.0,2014,21137047.49,21130719.10549644,25.7,214.70000000000263,1.0,-0.0002994425805085592,2006-0600PHL,True,False,False,True,True,False,True
PHL,608,WP2,2006,2006-0648,2006329N06150,66400000.0,2014,154621565.9,154647768.32442337,25.7,199.70000000000252,1.0,0.000169447284851418,2006-0648PHL,True,False,False,True,True,False,True
VNM,704,WP1,2006,2006-0648,2006329N06150,456000000.0,2014,1279300767.0,1278681153.5537152,25.7,78.00000000000074,1.0,-0.00048445491613874776,2006-0648VNM,True,False,False,True,False,False,True
MDG,450,SI,2007,2007-0095,2007066S12066,240000000.0,2014,348858871.4,125216890.89029008,25.7,25.8,1.0,-1.0246200996455264,2007-0095MDG,True,False,False,True,True,False,True
OMN,512,NI,2007,2007-0164,2007151N14072,3900000000.0,2014,7513292712.0,7505906624.8307295,25.7,33.90000000000012,1.0,-0.0009835527978625106,2007-0164OMN,True,False,False,True,True,False,True
JPN,392,WP4,2007,2007-0262,2007188N04148,60000000.0,2014,64453546.68,256696088.43753755,25.7,325.70000000000425,1.0,1.3819480920693934,2007-0262JPN,True,False,False,False,True,False,True
BLZ,84,NA1,2007,2007-0360,2007225N12331,14847000.0,2014,19476548.08,19485983.548958447,25.7,122.20000000000135,1.0,0.00048433552689815143,2007-0360BLZ,False,False,False,False,False,False,False
DMA,212,NA1,2007,2007-0360,2007225N12331,20000000.0,2014,24849111.57,24808275.31210092,25.7,47.0000000000003,1.0,-0.001644720742215827,2007-0360DMA,True,False,False,True,False,False,True
JAM,388,NA1,2007,2007-0360,2007225N12331,300000000.0,2014,323956910.3,324363348.2632425,25.7,141.60000000000161,1.0,0.0012538186524931993,2007-0360JAM,True,True,False,True,False,False,True
LCA,662,NA1,2007,2007-0360,2007225N12331,40000000.0,2014,47496877.29,47537233.54405221,25.7,63.300000000000544,1.0,0.0008493004485194542,2007-0360LCA,True,False,False,True,False,False,True
MEX,484,NA1,2007,2007-0360,2007225N12331,600000000.0,2014,749255406.1,748407649.7906506,25.7,121.20000000000135,1.0,-0.0011321056449376985,2007-0360MEX,True,False,False,True,False,False,True
CHN,156,WP3,2007,2007-0380,2007223N19136,890555000.0,2014,2627998249.0,2633866360.0513005,25.7,52.60000000000038,1.0,0.0022304311950332935,2007-0380CHN,True,False,False,True,False,False,True
HND,340,NA1,2007,2007-0439,2007244N12303,6579000.0,2014,10588404.38,10570882.759489432,25.7,79.50000000000077,1.0,-0.0016561639718799786,2007-0439HND,True,False,False,True,True,False,True
CHN,156,WP3,2007,2007-0457,2007257N16134,638000000.0,2014,1882716826.0,1880610808.253636,25.7,100.40000000000109,1.0,-0.0011192317921205515,2007-0457CHN,True,False,False,True,True,False,True
VNM,704,WP1,2007,2007-0463,2007272N17125,191000000.0,2014,459411646.6,458341782.0573082,25.7,35.80000000000014,1.0,-0.0023314868545695738,2007-0463VNM,True,False,False,True,False,False,True
KOR,410,WP4,2007,2007-0470,2007254N18140,70000000.0,2014,87997870.47,88050777.91627303,25.7,186.80000000000229,1.0,0.000601054860128761,2007-0470KOR,True,False,False,True,False,False,True
JPN,392,WP4,2007,2007-0479,2007240N17153,1000000000.0,2014,1074225778.0,1074609445.2161946,25.7,268.00000000000347,1.0,0.0003570931973995224,2007-0479JPN,True,False,False,True,False,False,True
CHN,156,WP3,2007,2007-0552,2007274N18131,1077788000.0,2014,3180516618.0,3220120624.412049,25.7,32.40000000000009,1.0,0.01237517776450204,2007-0552CHN,True,False,False,True,False,False,True
BGD,50,NI,2007,2007-0556,2007314N10093,2300000000.0,2014,4994688046.0,4984479476.8724575,25.7,78.60000000000075,1.0,-0.002045976814248476,2007-0556BGD,True,False,False,True,False,False,True
PHL,608,WP2,2007,2007-0560,2007306N18133,2971000.0,2014,5660826.7370000025,5662083.0535921175,25.7,168.80000000000206,1.0,0.00022190702222404896,2007-0560PHL,False,False,False,False,False,False,False
PHL,608,WP2,2007,2007-0576,2007324N10140,5000000.0,2014,9526803.663,9537264.891419053,25.7,83.00000000000081,1.0,0.0010974813103726215,2007-0576PHL,True,False,False,True,True,False,True
PHL,608,WP2,2007,2007-0578,2007323N09128,1000000.0,2014,1905360.733,1907024.5474136318,25.7,76.10000000000072,1.0,0.0008728469957183649,2007-0578PHL,True,False,False,True,True,False,True
AUS,36,OC,2007,2007-0591,2007058S12135,100000000.0,2014,171950641.6,46970609.90721013,25.7,25.8,1.0,-1.2976853831964847,2007-0591AUS,True,False,False,True,False,False,True
FJI,242,OC,2007,2007-0655,2007337S12186,652000.0,2014,858485.7575,859280.4569191324,25.7,59.10000000000048,1.0,0.0009252708187628712,2007-0655FJI,False,False,False,False,False,False,False
FJI,242,OC,2008,2008-0051,2008026S12179,30000000.0,2014,38176381.62,38122406.294220656,25.7,74.7000000000007,1.0,-0.0014148412119966197,2008-0051FJI,True,False,False,True,False,False,True
MDG,450,SI,2008,2008-0070,2008037S10055,60000000.0,2014,68034718.12,67971419.61473837,25.7,39.000000000000185,1.0,-0.000930818430494091,2008-0070MDG,True,False,False,True,False,False,True
MOZ,508,SI,2008,2008-0111,2008062S10064,20000000.0,2014,29510844.15,29531686.479804303,25.7,73.70000000000068,1.0,0.0007060107501396783,2008-0111MOZ,False,False,False,False,False,False,False
CHN,156,WP3,2008,2008-0155,2008104N08128,49000000.0,2014,111703612.9,111831024.70452878,25.7,104.00000000000112,1.0,0.0011399738285951138,2008-0155CHN,True,False,False,True,True,False,True
PHL,608,WP2,2008,2008-0155,2008104N08128,16000000.0,2014,26139377.16,26438538.31942803,25.7,30.400000000000066,1.0,0.011379849701726534,2008-0155PHL,False,False,False,False,False,False,False
MMR,104,NI,2008,2008-0184,2008117N11090,4000000000.0,2014,8216064485.0,8247757415.255602,25.7,43.70000000000026,1.0,0.0038500136353817787,2008-0184MMR,True,False,False,True,False,False,True
PHL,608,WP2,2008,2008-0197,2008135N12116,99174000.0,2014,162021661.9,162262628.25518832,25.7,91.00000000000091,1.0,0.0014861429113527604,2008-0197PHL,True,False,False,True,True,False,True
CHN,156,WP3,2008,2008-0249,2008169N08135,175000000.0,2014,398941474.7,399337415.3602695,25.7,86.30000000000086,1.0,0.000991985877787363,2008-0249CHN,True,False,False,True,False,False,True
PHL,608,WP2,2008,2008-0249,2008169N08135,284694000.0,2014,465107740.1,465172164.57075286,25.7,186.9000000000024,1.0,0.0001385055627502435,2008-0249PHL,True,False,False,True,True,False,True
CHN,156,WP3,2008,2008-0292,2008206N22133,73000000.0,2014,166415586.6,166555055.3965455,25.7,97.70000000000105,1.0,0.0008377243342872814,2008-0292CHN,True,False,False,True,False,False,True
MEX,484,NA1,2008,2008-0304,2008203N18276,75000000.0,2014,88822764.83,88951468.91817951,25.7,82.1000000000008,1.0,0.0014479501101169715,2008-0304MEX,True,False,False,True,True,False,True
USA,840,NA2,2008,2008-0304,2008203N18276,1200000000.0,2014,1428540902.0,1428581211.9624615,25.7,91.80000000000094,1.0,2.8217178584917624e-05,2008-0304USA,True,False,False,True,False,True,True
USA,840,NA2,2008,2008-0338,2008229N18293,180000000.0,2014,214281135.2,214393281.6214412,25.7,62.40000000000053,1.0,0.0005232242447833376,2008-0338USA,True,False,False,True,False,False,True
CUB,192,NA1,2008,2008-0352,2008238N13293,2072000000.0,2014,2748386795.0,2735471659.358314,25.7,45.300000000000274,1.0,-0.004710245396574461,2008-0352CUB,True,False,False,True,False,False,True
JAM,388,NA1,2008,2008-0352,2008238N13293,66198000.0,2014,67028878.91,67033295.53386481,25.7,95.200000000001,1.0,6.588918738244445e-05,2008-0352JAM,True,True,False,True,False,False,True
USA,840,NA2,2008,2008-0352,2008238N13293,7000000000.0,2014,8333155259.0,8311297725.907302,25.7,75.2000000000007,1.0,-0.002626406007691656,2008-0352USA,False,False,False,False,False,False,False
CHN,156,WP3,2008,2008-0369,2008229N13147,58000000.0,2014,132220603.1,132190362.99254668,25.7,83.30000000000081,1.0,-0.0002287356536837196,2008-0369CHN,True,False,False,False,False,False,True
HKG,344,WP4,2008,2008-0369,2008229N13147,380000.0,2014,505083.5374,918937.02512315,25.7,325.70000000000425,1.0,0.5984937583815019,2008-0369HKG,False,False,False,False,False,False,False
PHL,608,WP2,2008,2008-0369,2008229N13147,33870000.0,2014,55333794.03,54962062.87891845,25.7,40.90000000000022,1.0,-0.00674064410042664,2008-0369PHL,False,False,False,False,False,False,False
USA,840,NA2,2008,2008-0378,2008241N19303,160000000.0,2014,190472120.2,190624644.90562293,25.7,211.80000000000263,1.0,0.0008004513694809161,2008-0378USA,False,False,False,False,False,False,False
CUB,192,NA1,2008,2008-0384,2008245N17323,1500000000.0,2014,1989662255.0,1988880448.3204453,25.7,81.6000000000008,1.0,-0.00039301158636057747,2008-0384CUB,True,True,False,True,False,False,True
TCA,796,NA1,2008,2008-0384,2008245N17323,500000000.0,2014,500000000.0,500063361.01282215,25.7,33.500000000000114,1.0,0.00012671399708659705,2008-0384TCA,False,False,False,False,False,False,False
USA,840,NA2,2008,2008-0384,2008245N17323,30000000000.0,2014,35713522539.0,35674564453.997505,25.7,80.60000000000078,1.0,-0.001091445099900968,2008-0384USA,True,False,False,True,False,False,True
CHN,156,WP3,2008,2008-0426,2008262N16142,824000000.0,2014,1878444430.0,1876942978.189069,25.7,144.70000000000167,1.0,-0.0007996255660118186,2008-0426CHN,False,False,False,False,False,False,False
PHL,608,WP2,2008,2008-0426,2008262N16142,7420000.0,2014,12122136.16,5780902.11568678,25.7,25.8,1.0,-0.7404734700517721,2008-0426PHL,True,False,False,False,True,False,True
VNM,704,WP1,2008,2008-0437,2008272N15113,6500000.0,2014,12209487.86,12248048.243842505,25.7,58.20000000000046,1.0,0.003153254328589083,2008-0437VNM,True,False,False,True,False,False,True
TWN,158,WP4,2008,2008-0441,2008268N12140,90000000.0,2014,114489207.21852686,297519658.5932331,25.7,325.70000000000425,1.0,0.9549997436561988,2008-0441TWN,True,False,False,True,False,False,True
VNM,704,WP1,2008,2008-0552,2008320N08122,1000000.0,2014,1878382.747,1876049.3104610941,25.7,111.2000000000012,1.0,-0.0012430305322601123,2008-0552VNM,True,False,False,True,False,False,True
MDG,450,SI,2009,2009-0137,2009093S12062,5000000.0,2014,6241556.912000001,6276216.073659012,25.7,48.70000000000032,1.0,0.005537606452444568,2009-0137MDG,False,False,False,False,False,False,False
PHL,608,WP2,2009,2009-0165,2009123N10111,30342000.0,2014,51295833.0,51293642.52151201,25.7,147.50000000000168,1.0,-4.270376619406655e-05,2009-0165PHL,True,False,False,True,True,False,True
TWN,158,WP4,2009,2009-0321,2009215N20133,250000000.0,2014,338247183.1596558,338441840.8502733,25.7,53.2000000000004,1.0,0.0005753239348652392,2009-0321TWN,True,False,False,True,True,False,True
MEX,484,NA1,2009,2009-0384,2009239N12270,40000000.0,2014,58422121.35,58579297.04537547,25.7,61.1000000000005,1.0,0.002686733068354903,2009-0384MEX,True,False,False,True,True,False,True
CHN,156,WP3,2009,2009-0399,2009254N14130,295001000.0,2014,605154271.7,606293567.6713799,25.7,82.1000000000008,1.0,0.0018808837990865444,2009-0399CHN,True,False,False,True,False,False,True
PHL,608,WP2,2009,2009-0414,2009268N14128,237489000.0,2014,401496146.7,395915626.64365464,25.7,32.8000000000001,1.0,-0.013996811558548249,2009-0414PHL,True,False,False,True,False,False,True
VNM,704,WP1,2009,2009-0414,2009268N14128,785000000.0,2014,1378777736.0,1372999962.8776882,25.7,48.900000000000325,1.0,-0.0041993084072128465,2009-0414VNM,True,False,False,True,False,False,True
CHN,156,WP3,2009,2009-0422,2009270N10148,35000000.0,2014,71797721.06,71181089.0188376,25.7,41.30000000000023,1.0,-0.00862555596801229,2009-0422CHN,False,False,False,False,False,False,False
PHL,608,WP2,2009,2009-0422,2009270N10148,585379000.0,2014,989634942.4,984393842.3982693,25.7,39.40000000000018,1.0,-0.005310066760198488,2009-0422PHL,True,False,False,True,True,False,True
VNM,704,WP1,2009,2009-0422,2009270N10148,200000.0,2014,351280.9518,351352.4225895291,25.7,151.90000000000182,1.0,0.00020343693419830265,2009-0422VNM,False,False,False,False,False,False,False
JPN,392,WP4,2009,2009-0423,2009272N07164,1000000000.0,2014,927176205.2,926315897.8787557,25.7,142.60000000000167,1.0,-0.0009283097366282879,2009-0423JPN,False,True,False,False,False,False,False
PHL,608,WP2,2009,2009-0478,2009299N12153,15194000.0,2014,25686800.03,43613859.9858855,25.7,325.70000000000425,1.0,0.5293977469785385,2009-0478PHL,True,False,False,False,True,False,True
VNM,704,WP1,2009,2009-0478,2009299N12153,280000000.0,2014,491793332.5,489595236.2329028,25.7,45.400000000000276,1.0,-0.004479571115484606,2009-0478VNM,True,False,False,True,False,False,True
FJI,242,OC,2009,2009-0554,2009346S10172,13300000.0,2014,20772286.48,20735822.70173891,25.7,76.90000000000073,1.0,-0.0017569476596168377,2009-0554FJI,True,False,False,True,False,False,True
IND,356,NI,2009,2009-0609,2009313N11072,300000000.0,2014,455879199.2,456382862.37097716,25.7,44.400000000000254,1.0,0.0011042073179829632,2009-0609IND,False,False,False,False,False,False,False
FJI,242,OC,2010,2010-0106,2010069S12188,39427000.0,2014,56286310.68,13492148.223108806,25.7,25.8,1.0,-1.428343452885227,2010-0106FJI,True,False,False,True,False,False,True
OMN,512,NI,2010,2010-0210,2010151N14065,1000000000.0,2014,1382561646.0,1385900124.6495125,25.7,39.600000000000186,1.0,0.002411794378499025,2010-0210OMN,False,False,False,False,False,False,False
MEX,484,NA1,2010,2010-0260,2010176N16278,2000000000.0,2014,2485464847.0,2478270330.155984,25.7,46.5000000000003,1.0,-0.0028988338923594905,2010-0260MEX,True,False,False,True,False,False,True
CHN,156,WP3,2010,2010-0308,2010191N12138,500000.0,2014,859123.4391,2692108.346560781,25.7,325.70000000000425,1.0,1.1421673249711408,2010-0308CHN,False,False,False,False,False,False,False
PHL,608,WP2,2010,2010-0308,2010191N12138,8675000.0,2014,12369162.52,31196159.09187623,25.7,325.70000000000425,1.0,0.9250884996012441,2010-0308PHL,True,False,False,True,False,False,True
VNM,704,WP1,2010,2010-0308,2010191N12138,500000.0,2014,803078.7658,803262.4956258656,25.7,165.000000000002,1.0,0.00022875565868708125,2010-0308VNM,False,False,False,False,False,False,False
VNM,704,WP1,2010,2010-0432,2010233N17119,44000000.0,2014,70670931.39,70678446.18809606,25.7,39.000000000000185,1.0,0.00010632941201302064,2010-0432VNM,False,False,False,False,False,False,False
ATG,28,NA1,2010,2010-0468,2010236N12341,12600000.0,2014,13945942.61,14028748.4615298,25.7,41.50000000000023,1.0,0.005920072050916618,2010-0468ATG,True,False,False,True,False,False,True
CHN,156,WP3,2010,2010-0484,2010256N17137,298285000.0,2014,512527270.1,513249853.3884216,25.7,91.90000000000092,1.0,0.0014088506974753846,2010-0484CHN,True,False,False,True,True,False,True
TWN,158,WP4,2010,2010-0484,2010256N17137,63100000.0,2014,75033445.70438494,75060353.69874698,25.7,303.00000000000387,1.0,0.0003585490507578688,2010-0484TWN,True,False,False,True,False,False,True
MEX,484,NA1,2010,2010-0494,2010257N16282,3900000000.0,2014,4846656451.0,4857140116.246852,25.7,62.40000000000053,1.0,0.0021607355951923208,2010-0494MEX,True,False,False,True,False,False,True
CHN,156,WP3,2010,2010-0543,2010285N13145,420000000.0,2014,721663688.8,724623069.9171448,25.7,54.0000000000004,1.0,0.00409239070956423,2010-0543CHN,False,False,False,False,False,False,False
PHL,608,WP2,2010,2010-0543,2010285N13145,275745000.0,2014,393168267.4,392849298.4899965,25.7,91.80000000000094,1.0,-0.0008116076315704914,2010-0543PHL,False,False,False,False,False,False,False
TWN,158,WP4,2010,2010-0543,2010285N13145,10000000.0,2014,11891195.832707595,11938433.231690127,25.7,44.70000000000028,1.0,0.003964598922472227,2010-0543TWN,True,False,False,False,True,False,True
MMR,104,NI,2010,2010-0554,2010293N17093,57000000.0,2014,75300204.74,75386609.11226192,25.7,53.7000000000004,1.0,0.0011468074680553288,2010-0554MMR,True,False,False,True,False,True,True
LCA,662,NA1,2010,2010-0571,2010302N09306,500000.0,2014,548667.5019,549287.1249734336,25.7,122.10000000000136,1.0,0.0011286862390258098,2010-0571LCA,True,False,False,True,True,False,True
VCT,670,NA1,2010,2010-0571,2010302N09306,25000000.0,2014,26706058.15,26769270.954546705,25.7,45.10000000000028,1.0,0.0023641868146890587,2010-0571VCT,False,False,False,False,False,False,False
AUS,36,OC,2011,2011-0070,2011028S13180,2500000000.0,2014,2626722487.0,2625314348.67276,25.7,34.40000000000012,1.0,-0.0005362256225687124,2011-0070AUS,True,False,False,True,False,False,True
TON,776,OC,2011,2011-0091,2011020S13182,3000000.0,2014,3148217.183,3150478.2202155073,25.7,129.2000000000015,1.0,0.0007179382928951134,2011-0091TON,False,False,False,False,False,False,False
PHL,608,WP2,2011,2011-0272,2011205N12130,63258000.0,2014,80315874.36,80536440.16033143,25.7,55.00000000000041,1.0,0.0027424652138936453,2011-0272PHL,True,False,False,True,True,False,True
BHS,44,NA1,2011,2011-0328,2011233N15301,40000000.0,2014,43522583.4,43398979.161698736,25.7,53.5000000000004,1.0,-0.002844042789238592,2011-0328BHS,False,False,False,False,False,False,False
DOM,214,NA1,2011,2011-0328,2011233N15301,30000000.0,2014,34283168.75,34047442.11639749,25.7,44.800000000000274,1.0,-0.006899618362980316,2011-0328DOM,True,False,False,True,False,False,True
PRI,630,NA1,2011,2011-0328,2011233N15301,500000000.0,2014,510433804.3,513965889.57906497,25.7,46.20000000000029,1.0,0.006895939733718051,2011-0328PRI,True,False,False,True,False,False,True
USA,840,NA2,2011,2011-0328,2011233N15301,7300000000.0,2014,8229569135.0,8230835741.640282,25.7,157.50000000000188,1.0,0.00015389738615460404,2011-0328USA,True,False,False,True,False,False,True
PHL,608,WP2,2011,2011-0341,2011233N12129,34452000.0,2014,43742174.96,43822836.00904214,25.7,55.00000000000041,1.0,0.001842312836232466,2011-0341PHL,False,False,False,False,False,False,False
PHL,608,WP2,2011,2011-0378,2011270N18139,2655000.0,2014,3370935.635,4948189.698942938,25.7,325.70000000000425,1.0,0.38383144997551566,2011-0378PHL,True,False,False,False,True,False,True
CHN,156,WP3,2011,2011-0379,2011266N13139,219000000.0,2014,303152614.2,303944727.7667503,25.7,72.50000000000067,1.0,0.0026095123845516458,2011-0379CHN,True,False,False,True,False,False,True
PHL,608,WP2,2011,2011-0379,2011266N13139,344173000.0,2014,436981179.1,436500548.0279459,25.7,67.40000000000059,1.0,-0.0011004949631671505,2011-0379PHL,False,False,False,False,False,False,False
MEX,484,NA1,2011,2011-0385,2011279N10257,27700000.0,2014,30846033.58,30773744.46692045,25.7,85.20000000000084,1.0,-0.0023462968720136578,2011-0385MEX,True,False,False,True,True,False,True
USA,840,NA2,2011,2011-0456,2011245N27269,750000000.0,2014,845503678.2,851364151.3388159,25.7,39.90000000000021,1.0,0.0069074283079640425,2011-0456USA,True,False,False,True,False,False,True
