country,region_id,cal_region2,year,EM_ID,ibtracsID,emdat_impact,reference_year,emdat_impact_scaled,climada_impact,v_thresh,v_half,scale,log_ratio,unique_ID,Associated_disaster,Surge,Rain,Flood,Slide,Other,OtherThanSurge
PHL,608,WP2,2011,2011-0519,2011346N03156,38082000.0,2014,48351024.81,48256972.53614835,25.7,54.30000000000041,1.0,-0.0019470914654951318,2011-0519PHL,True,False,False,True,True,False,True
IND,356,NI,2011,2011-0566,2011360N09088,375625000.0,2014,420146061.5,420291427.8388826,25.7,93.60000000000096,1.0,0.0003459301665531894,2011-0566IND,False,False,False,False,False,False,False
MDG,450,SI,2012,2012-0043,2012039S14075,100000000.0,2014,107598319.7,107520211.82727344,25.7,90.30000000000092,1.0,-0.0007261845421172123,2012-0043MDG,True,False,False,True,False,False,True
CHN,156,WP3,2012,2012-0259,2012201N15129,329000000.0,2014,402859805.3,402882495.9603665,25.7,160.1000000000019,1.0,5.6322375868711745e-05,2012-0259CHN,True,False,False,True,False,False,True
TWN,158,WP4,2012,2012-0260,2012209N11131,27000000.0,2014,28883557.597107597,28892236.54478822,25.7,306.200000000004,1.0,0.0003004354288783718,2012-0260TWN,True,False,False,False,True,False,True
MEX,484,NA1,2012,2012-0276,2012215N12313,300000000.0,2014,328342750.7,328480450.50418586,25.7,60.300000000000495,1.0,0.0004192903233343774,2012-0276MEX,False,False,False,False,False,False,False
CHN,156,WP3,2012,2012-0282,2012215N23146,1500000000.0,2014,1836746833.0,1830219334.0130265,25.7,55.00000000000041,1.0,-0.003560166952314712,2012-0282CHN,False,False,False,False,False,False,False
CHN,156,WP3,2012,2012-0294,2012225N16133,262000000.0,2014,320818446.7,320777868.8050893,25.7,136.9000000000016,1.0,-0.00012649042391348175,2012-0294CHN,False,False,False,False,False,False,False
PHL,608,WP2,2012,2012-0294,2012225N16133,3000000.0,2014,3413756.742,3418483.0174298664,25.7,33.500000000000114,1.0,0.0013835217586549192,2012-0294PHL,False,False,False,False,False,False,False
VNM,704,WP1,2012,2012-0294,2012225N16133,6800000.0,2014,8125989.1170000015,8149995.198095841,25.7,61.30000000000051,1.0,0.0029498797785843024,2012-0294VNM,True,False,False,False,True,False,True
USA,840,NA2,2012,2012-0313,2012234N16315,2000000000.0,2014,2163578370.0,2161055348.673481,25.7,75.7000000000007,1.0,-0.0011668140133454675,2012-0313USA,True,False,False,True,False,False,True
MEX,484,NA1,2012,2012-0401,2012166N09269,555000000.0,2014,607434088.9,610325397.6776644,25.7,46.100000000000286,1.0,0.0047485800645268765,2012-0401MEX,False,False,False,False,False,False,False
CHN,156,WP3,2012,2012-0406,2012296N06135,197000000.0,2014,241226084.0,241139506.5045333,25.7,51.50000000000037,1.0,-0.0003589704493882133,2012-0406CHN,False,False,False,False,False,False,False
PHL,608,WP2,2012,2012-0406,2012296N06135,1339000.0,2014,1523673.426,1521994.5249294983,25.7,112.30000000000122,1.0,-0.0011024847538249967,2012-0406PHL,True,False,False,True,True,False,True
VNM,704,WP1,2012,2012-0406,2012296N06135,336000000.0,2014,401519462.3,400817204.267308,25.7,100.40000000000109,1.0,-0.0017505325165499545,2012-0406VNM,True,False,False,True,False,False,True
JAM,388,NA1,2012,2012-0410,2012296N14283,16542000.0,2014,15483975.86,15480905.54612424,25.7,162.20000000000198,1.0,-0.0001983094232173223,2012-0410JAM,False,False,False,False,False,False,False
USA,840,NA2,2012,2012-0410,2012296N14283,50000000000.0,2014,54089459244.0,53991359584.67074,25.7,94.30000000000095,1.0,-0.0018153024251960602,2012-0410USA,True,False,False,True,False,True,True
JPN,392,WP4,2012,2012-0414,2012232N13141,86000000.0,2014,67245080.24,67227907.24511701,25.7,255.1000000000033,1.0,-0.00025541181612025497,2012-0414JPN,False,False,False,False,False,False,False
KOR,410,WP4,2012,2012-0414,2012232N13141,450000000.0,2014,519378870.9,517916090.4080278,25.7,31.200000000000077,1.0,-0.0028203770695489033,2012-0414KOR,False,False,False,False,False,False,False
FJI,242,OC,2012,2012-0498,2012346S14180,8400000.0,2014,9481515.123,9479088.612093464,25.7,244.00000000000315,1.0,-0.0002559529172894563,2012-0498FJI,False,False,False,False,False,False,False
WSM,882,OC,2012,2012-0498,2012346S14180,133000000.0,2014,133663025.6,133838355.8077323,25.7,83.00000000000081,1.0,0.0013108734759930095,2012-0498WSM,True,False,False,True,False,False,True
PHL,608,WP2,2012,2012-0500,2012331N03157,898352000.0,2014,1022251732.0,1020502716.0531447,25.7,85.60000000000083,1.0,-0.0017124098061964453,2012-0500PHL,False,False,False,False,False,False,False
JPN,392,WP4,2012,2012-0588,2012254N09135,31000000.0,2014,24239505.67,42923630.54134427,25.7,325.70000000000425,1.0,0.5714387349118641,2012-0588JPN,False,False,False,False,False,False,False
KOR,410,WP4,2012,2012-0588,2012254N09135,349000000.0,2014,402807168.8,403100611.24589413,25.7,198.7000000000025,1.0,0.0007282283807845698,2012-0588KOR,False,False,False,False,False,False,False
MDG,450,SI,2013,2013-0032,2013046S20042,25000000.0,2014,25169373.46,25243534.93596181,25.7,44.000000000000256,1.0,0.0029421642915935103,2013-0032MDG,True,False,False,True,False,False,True
CHN,156,WP3,2013,2013-0249,2013187N20156,460000000.0,2014,501902623.4,502723049.35278153,25.7,67.9000000000006,1.0,0.0016332971721065165,2013-0249CHN,False,False,False,False,False,False,False
CHN,156,WP3,2013,2013-0258,2013178N09133,177000000.0,2014,193123400.7,192852737.91638875,25.7,95.30000000000099,1.0,-0.001402484769896886,2013-0258CHN,False,False,False,False,False,False,False
PHL,608,WP2,2013,2013-0258,2013178N09133,1000000.0,2014,1046897.37,1046966.9161451156,25.7,263.2000000000034,1.0,6.642851268000135e-05,2013-0258PHL,False,False,False,False,False,False,False
CHN,156,WP3,2013,2013-0272,2013220N12137,2120000000.0,2014,2313116438.0,2310410970.3950233,25.7,73.30000000000071,1.0,-0.0011703046937069255,2013-0272CHN,True,False,False,True,False,False,True
PHL,608,WP2,2013,2013-0272,2013220N12137,32431000.0,2014,33951928.59,33991276.65366109,25.7,129.6000000000015,1.0,0.001158263520803915,2013-0272PHL,False,False,False,False,False,False,False
CHN,156,WP3,2013,2013-0306,2013228N23124,376000000.0,2014,410250840.0,409855850.53863215,25.7,108.70000000000117,1.0,-0.0009632636740232364,2013-0306CHN,True,False,False,True,False,False,True
TWN,158,WP4,2013,2013-0306,2013228N23124,12000000.0,2014,12443691.250373827,12287826.894456107,25.7,36.10000000000015,1.0,-0.012604678662797726,2013-0306TWN,False,False,False,False,False,False,False
CHN,156,WP3,2013,2013-0341,2013210N13123,20000000.0,2014,21821853.19,21795648.15559575,25.7,93.80000000000095,1.0,-0.001201583618902447,2013-0341CHN,True,False,False,True,False,False,True
VNM,704,WP1,2013,2013-0341,2013210N13123,1000000.0,2014,1087504.092,1085162.1608163228,25.7,70.90000000000066,1.0,-0.002155813933832077,2013-0341VNM,False,False,False,False,False,False,False
IND,356,NI,2013,2013-0401,2013281N12098,633471000.0,2014,695703513.0,696115605.6063325,25.7,89.00000000000091,1.0,0.0005921640432517186,2013-0401IND,True,True,False,True,False,False,True
VNM,704,WP1,2013,2013-0419,2013269N15118,663230000.0,2014,721265338.8,723859353.7616807,25.7,43.00000000000024,1.0,0.0035900261909112157,2013-0419VNM,False,False,False,False,False,False,False
CHN,156,WP3,2013,2013-0429,2013272N10135,6700000000.0,2014,7310320819.0,7266229952.691205,25.7,41.900000000000226,1.0,-0.00604957941929188,2013-0429CHN,True,True,False,True,False,False,True
PHL,608,WP2,2013,2013-0430,2013282N14132,96723000.0,2014,101259054.3,101188259.50534278,25.7,148.90000000000177,1.0,-0.0006993898433351438,2013-0430PHL,True,False,False,True,False,False,True
VNM,704,WP1,2013,2013-0430,2013282N14132,76000000.0,2014,82650310.98,82572342.37792028,25.7,117.10000000000127,1.0,-0.0009438004569315729,2013-0430VNM,False,False,False,False,False,False,False
PHL,608,WP2,2013,2013-0433,2013306N07162,10000000000.0,2014,10468973696.0,10506773245.484964,25.7,50.90000000000036,1.0,0.003604123420013443,2013-0433PHL,False,True,False,False,False,False,False
VNM,704,WP1,2013,2013-0433,2013306N07162,734000000.0,2014,798228003.4,798138198.3818746,25.7,45.500000000000284,1.0,-0.00011251180101395168,2013-0433VNM,False,False,False,False,False,False,False
PHL,608,WP2,2013,2013-0437,2013301N13142,4729000.0,2014,4950777.661,4956830.361272535,25.7,141.40000000000163,1.0,0.0012218289241798551,2013-0437PHL,True,False,False,True,False,False,True
TON,776,OC,2014,2014-0001,2014004S17183,31000000.0,2014,31000000.0,30964281.911298484,25.7,39.40000000000018,1.0,-0.0011528606983192404,2014-0001TON,False,False,False,False,False,False,False
VUT,548,OC,2014,2014-0096,2014068S16169,2000000.0,2014,2000000.0,2008990.460680516,25.7,31.300000000000075,1.0,0.004485156969152688,2014-0096VUT,True,False,False,True,False,False,True
CHN,156,WP3,2014,2014-0227,2014190N08154,4232973000.0,2014,4232973000.0,4228685984.9753428,25.7,130.9000000000015,1.0,-0.0010132801142357698,2014-0227CHN,True,False,False,True,True,False,True
PHL,608,WP2,2014,2014-0227,2014190N08154,820576000.0,2014,820576000.0,820579917.4740683,25.7,248.5000000000032,1.0,4.774042522873364e-06,2014-0227PHL,True,False,False,True,True,False,True
VNM,704,WP1,2014,2014-0227,2014190N08154,6200000.0,2014,6200000.0,6228610.472051263,25.7,40.80000000000021,1.0,0.004603977677580108,2014-0227VNM,True,False,False,True,True,False,True
JPN,392,WP4,2014,2014-0236,2014184N08147,156000000.0,2014,156000000.0,156761680.49301296,25.7,35.400000000000134,1.0,0.004870686189098588,2014-0236JPN,True,False,False,True,True,False,True
CHN,156,WP3,2014,2014-0240,2014197N10137,500000000.0,2014,500000000.0,498637013.12758064,25.7,49.900000000000354,1.0,-0.0027296959772783345,2014-0240CHN,False,False,False,False,False,False,False
TWN,158,WP4,2014,2014-0240,2014197N10137,20000000.0,2014,20000000.0,84602726.22562778,25.7,325.70000000000425,1.0,1.4422342174281932,2014-0240TWN,True,False,False,True,False,False,True
USA,840,NA2,2014,2014-0310,2014212N11242,66000000.0,2014,66000000.0,66401401.64591037,25.7,37.000000000000156,1.0,0.006063423358324417,2014-0310USA,False,False,False,False,False,False,False
JPN,392,WP4,2014,2014-0316,2014209N12152,200000000.0,2014,200000000.0,200068150.72631893,25.7,300.1000000000039,1.0,0.0003406955882612467,2014-0316JPN,False,False,False,False,False,False,False
MEX,484,NA1,2014,2014-0333,2014253N13260,2500000000.0,2014,2500000000.0,2501601560.443193,25.7,66.10000000000058,1.0,0.0006404190652040759,2014-0333MEX,True,False,False,True,False,False,True
CHN,156,WP3,2014,2014-0390,2014254N10142,2900000000.0,2014,2900000000.0,2892991825.459032,25.7,79.20000000000076,1.0,-0.0024195366301333447,2014-0390CHN,True,False,False,True,False,False,True
PHL,608,WP2,2014,2014-0390,2014254N10142,19183000.0,2014,19183000.0,19172694.477905083,25.7,99.70000000000105,1.0,-0.0005373659626389813,2014-0390PHL,True,False,False,True,False,True,True
VNM,704,WP1,2014,2014-0390,2014254N10142,4500000.0,2014,4500000.0,4496723.335724639,25.7,101.30000000000109,1.0,-0.000728412844980795,2014-0390VNM,False,False,False,False,False,False,False
IND,356,NI,2014,2014-0392,2014279N11096,7000000000.0,2014,7000000000.0,6989678401.647922,25.7,67.7000000000006,1.0,-0.0014756022159478014,2014-0392IND,False,True,False,False,False,False,False
JPN,392,WP4,2014,2014-0396,2014275N06166,100000000.0,2014,100000000.0,100017513.36818159,25.7,255.20000000000329,1.0,0.00017511834770294265,2014-0396JPN,False,False,False,False,False,False,False
PHL,608,WP2,2014,2014-0479,2014334N02156,113878000.0,2014,113878000.0,113992423.69127381,25.7,85.40000000000084,1.0,0.0010042874282453526,2014-0479PHL,True,False,False,True,True,False,True
PHL,608,WP2,2014,2014-0497,2014362N07130,17688000.0,2014,17688000.0,17619650.108808354,25.7,57.00000000000044,1.0,-0.0038716808601477978,2014-0497PHL,True,False,False,False,True,False,True
PHL,608,WP2,2015,2015-0017,2015012N09146,1000000.0,2014,972027.6618,973519.9526984392,25.7,107.60000000000116,1.0,0.001534057742892824,2015-0017PHL,True,False,False,True,True,False,True
AUS,36,OC,2015,2015-0053,2015045S12145,78000000.0,2014,84702479.43,2995180.15171976,25.7,25.8,1.0,-3.3421404937279724,2015-0053AUS,False,False,False,False,False,False,False
AUS,36,OC,2015,2015-0079,2015047S15152,546000000.0,2014,592917356.0,592586612.3630829,25.7,102.20000000000108,1.0,-0.0005579798201013318,2015-0079AUS,False,False,False,False,False,False,False
VUT,548,OC,2015,2015-0093,2015066S08170,449400000.0,2014,496316510.4,497403875.66220343,25.7,47.50000000000031,1.0,0.002188474165252081,2015-0093VUT,True,False,False,True,False,False,True
FSM,583,OC,2015,2015-0105,2015085N06162,11000000.0,2014,11098409.57,11055456.774260983,25.7,45.70000000000029,1.0,-0.0038776842735211772,2015-0105FSM,False,False,False,False,False,False,False
JPN,392,WP4,2015,2015-0176,2015122N07144,23200000.0,2014,25604132.8,25609493.60389272,25.7,228.30000000000285,1.0,0.0002093506860858367,2015-0176JPN,False,False,False,False,False,False,False
PHL,608,WP2,2015,2015-0176,2015122N07144,348000.0,2014,338265.6263,338117.5536520406,25.7,193.8000000000024,1.0,-0.0004378365835040093,2015-0176PHL,False,False,False,False,False,False,False
CHN,156,WP3,2015,2015-0244,2015180N09160,940000000.0,2014,890531131.4,891327043.8701164,25.7,37.400000000000155,1.0,0.0008933511478027524,2015-0244CHN,False,False,False,False,False,False,False
CHN,156,WP3,2015,2015-0278,2015183N13130,213000000.0,2014,201790564.9,201653318.1693728,25.7,169.90000000000202,1.0,-0.0006803758424962387,2015-0278CHN,False,False,False,False,False,False,False
PHL,608,WP2,2015,2015-0278,2015183N13130,2218000.0,2014,2155957.3540000003,2153497.385663697,25.7,50.200000000000344,1.0,-0.0011416611855107769,2015-0278PHL,True,False,False,False,True,False,True
CHN,156,WP3,2015,2015-0339,2015211N13162,1282690000.0,2014,1215186571.0,1216891387.3587613,25.7,61.1000000000005,1.0,0.0014019424271567444,2015-0339CHN,True,False,False,True,False,False,True
CHN,156,WP3,2015,2015-0458,2015263N14148,661000000.0,2014,626213912.6,626317002.2176753,25.7,120.20000000000134,1.0,0.00016461009734535547,2015-0458CHN,False,False,False,False,False,False,False
PHL,608,WP2,2015,2015-0462,2015285N14151,210985000.0,2014,205083256.2,204978171.43103367,25.7,107.00000000000117,1.0,-0.0005125318510145444,2015-0462PHL,True,False,False,True,True,False,True
MEX,484,NA1,2015,2015-0470,2015293N13266,823000000.0,2014,924242990.8,923900657.3582118,25.7,100.00000000000105,1.0,-0.00037046194547114185,2015-0470MEX,True,False,False,True,False,False,True
CPV,132,NA1,2015,2015-0473,2015242N12343,1100000.0,2014,1281242.483,1282841.9671288796,25.7,73.30000000000071,1.0,0.0012476065960063771,2015-0473CPV,False,False,False,False,False,False,False
BHS,44,NA1,2015,2015-0479,2015270N27291,90000000.0,2014,83627197.41,1129342.5103966023,25.7,25.8,1.0,-4.304733180876069,2015-0479BHS,True,True,False,True,False,False,True
YEM,887,NI,2015,2015-0484,2015301N11065,200000000.0,2014,189625777.2,189687123.7272192,25.7,67.3000000000006,1.0,0.0003234613302322264,2015-0484YEM,False,False,False,False,False,False,False
CHN,156,WP3,2015,2015-0490,2015273N12130,4200000000.0,2014,3978968885.0,3980510860.2642994,25.7,126.80000000000143,1.0,0.00038745629939114143,2015-0490CHN,False,False,False,False,False,False,False
PHL,608,WP2,2015,2015-0490,2015273N12130,1300000.0,2014,1263635.96,1268652.4019429774,25.7,46.9000000000003,1.0,0.003961988358385722,2015-0490PHL,False,False,False,False,False,False,False
PHL,608,WP2,2015,2015-0543,2015344N07145,135217000.0,2014,131434664.3,131332250.98794705,25.7,189.3000000000024,1.0,-0.0007794993302441422,2015-0543PHL,True,False,False,True,True,False,True
FJI,242,OC,2016,2016-0041,2016041S14170,600000000.0,2014,575865848.2,575863677.2069325,25.7,65.20000000000056,1.0,-3.769970326597326e-06,2016-0041FJI,True,True,False,True,False,False,True
BGD,50,NI,2016,2016-0175,2016138N10081,600000000.0,2014,468492129.6,469418303.54728085,25.7,44.800000000000274,1.0,0.001974973762088667,2016-0175BGD,True,False,False,True,True,False,True
VNM,704,WP1,2016,2016-0268,2016207N17116,191000000.0,2014,173254832.0,172984694.25893643,25.7,118.20000000000131,1.0,-0.001560409920814534,2016-0268VNM,False,False,False,False,False,False,False
MEX,484,NA1,2016,2016-0319,2016248N15255,50000000.0,2014,60984824.31,60888078.83742719,25.7,102.20000000000108,1.0,-0.0015876456602878996,2016-0319MEX,True,False,False,True,False,False,True
USA,840,NA2,2016,2016-0322,2016242N24279,600000000.0,2014,561979044.5,561035932.488145,25.7,84.60000000000083,1.0,-0.0016796075794121713,2016-0322USA,True,True,False,True,False,False,True
CHN,156,WP3,2016,2016-0342,2016253N13144,2300000000.0,2014,2154362604.0,2152625313.040996,25.7,145.20000000000167,1.0,-0.0008067313336782072,2016-0342CHN,True,False,False,True,False,False,True
PHL,608,WP2,2016,2016-0342,2016253N13144,4913000.0,2014,4585811.217,269488.5479287378,25.7,25.8,1.0,-2.8341964018276995,2016-0342PHL,False,False,False,False,False,False,False
CHN,156,WP3,2016,2016-0350,2016266N11144,830000000.0,2014,777443896.3,776944854.0484319,25.7,73.30000000000071,1.0,-0.0006421074118074348,2016-0350CHN,True,False,False,False,True,False,True
TWN,158,WP4,2016,2016-0350,2016266N11144,110000000.0,2014,109825691.57835504,109814310.46543308,25.7,314.9000000000041,1.0,-0.00010363424536741346,2016-0350TWN,True,False,False,False,True,False,True
KOR,410,WP4,2016,2016-0361,2016269N15165,126000000.0,2014,125690947.1,125667384.4314052,25.7,109.00000000000118,1.0,-0.00018748269468729897,2016-0361KOR,True,False,False,True,True,False,True
IND,356,NI,2016,2016-0485,2016341N08092,1000000000.0,2014,890280689.2,888918839.1744871,25.7,116.9000000000013,1.0,-0.0015308572981893877,2016-0485IND,True,False,False,True,False,False,True
PHL,608,WP2,2016,2016-0503,2016355N07146,103661000.0,2014,96757536.45,96759817.38394168,25.7,192.8000000000024,1.0,2.3573430460798286e-05,2016-0503PHL,False,False,False,False,False,False,False
MOZ,508,SI,2017,2017-0051,2017043S19040,17000000.0,2014,22801692.01,22709916.84450845,25.7,42.60000000000024,1.0,-0.004033049685509434,2017-0051MOZ,True,False,False,True,False,False,True
MDG,450,SI,2017,2017-0075,2017061S11061,20000000.0,2014,18562954.38,18597400.418978453,25.7,63.70000000000054,1.0,0.0018539138837991695,2017-0075MDG,True,False,False,True,False,False,True
AUS,36,OC,2017,2017-0105,2017081S13152,2700000000.0,2014,2988753820.0,3008926311.800145,25.7,31.100000000000076,1.0,0.006726790166665026,2017-0105AUS,True,False,False,True,False,False,True
CHN,156,WP3,2017,2017-0281,2017195N16114,3600000.0,2014,3083629.94,3082466.5569210444,25.7,53.8000000000004,1.0,-0.00037734832510033777,2017-0281CHN,False,False,False,False,False,False,False
VNM,704,WP1,2017,2017-0281,2017195N16114,71000000.0,2014,59078283.51,58458649.26045024,25.7,30.30000000000007,1.0,-0.010543749532379245,2017-0281VNM,False,False,False,False,False,False,False
MEX,484,NA1,2017,2017-0334,2017219N16279,2000000.0,2014,2284434.574,2285643.247046804,25.7,146.10000000000173,1.0,0.0005289507629034127,2017-0334MEX,True,False,False,True,True,False,True
CHN,156,WP3,2017,2017-0352,2017232N19130,3500000000.0,2014,2997973553.0,2996468737.9060674,25.7,147.20000000000172,1.0,-0.0005020701017760833,2017-0352CHN,True,False,False,True,False,False,True
HKG,344,WP4,2017,2017-0352,2017232N19130,755500000.0,2014,644890817.2,644839735.1999444,25.7,151.20000000000178,1.0,-7.921344499018767e-05,2017-0352HKG,True,False,False,True,False,False,True
MAC,446,WP4,2017,2017-0352,2017232N19130,1420000000.0,2014,1560609286.0,1560092036.2748725,25.7,131.80000000000152,1.0,-0.0003314958251032149,2017-0352MAC,True,False,False,True,False,False,True
USA,840,NA2,2017,2017-0362,2017228N14314,95000000000.0,2014,85426343701.0,85468133335.83282,25.7,28.70000000000004,1.0,0.0004890694701244296,2017-0362USA,True,False,False,True,False,True,True
ATG,28,NA1,2017,2017-0381,2017242N16333,250000000.0,2014,211176356.8,211075260.6243609,25.7,60.900000000000496,1.0,-0.00047884329342536133,2017-0381ATG,False,False,False,False,False,False,False
BHS,44,NA1,2017,2017-0381,2017242N16333,2000000.0,2014,1801876.321,611837.8929579936,25.7,25.8,1.0,-1.0801164348799928,2017-0381BHS,False,False,False,False,False,False,False
CUB,192,NA1,2017,2017-0381,2017242N16333,13200000000.0,2014,10992753818.0,10904237006.844852,25.7,33.70000000000012,1.0,-0.008084881984329162,2017-0381CUB,True,False,False,True,False,False,True
KNA,659,NA1,2017,2017-0381,2017242N16333,20000000.0,2014,18484889.46,18486650.71492652,25.7,105.50000000000112,1.0,9.527625408723969e-05,2017-0381KNA,False,False,False,False,False,False,False
TCA,796,NA1,2017,2017-0381,2017242N16333,500000000.0,2014,500000000.0,500378956.57724464,25.7,48.70000000000032,1.0,0.0007576260833552147,2017-0381TCA,True,False,False,True,False,False,True
USA,840,NA2,2017,2017-0381,2017242N16333,57000000000.0,2014,51255806221.0,51206754325.17559,25.7,84.40000000000083,1.0,-0.0009574599602081907,2017-0381USA,True,False,False,True,False,False,True
VGB,92,NA1,2017,2017-0381,2017242N16333,3000000000.0,2014,3000000000.0,623619994.8546201,25.7,25.8,1.0,-1.5708263673908178,2017-0381VGB,False,False,False,False,False,False,False
DMA,212,NA1,2017,2017-0383,2017260N12310,1456000000.0,2014,1534596212.0,895118589.345998,25.7,25.8,1.0,-0.539066359785045,2017-0383DMA,True,False,False,True,True,False,True
DOM,214,NA1,2017,2017-0383,2017260N12310,63000000.0,2014,54813712.03,54934660.22401385,25.7,45.10000000000028,1.0,0.0022041008990707923,2017-0383DOM,True,False,False,True,True,False,True
PRI,630,NA1,2017,2017-0383,2017260N12310,68000000000.0,2014,67009049565.0,67027181962.1126,25.7,59.30000000000048,1.0,0.00027055963923530615,2017-0383PRI,True,False,False,True,False,True,True
VNM,704,WP1,2017,2017-0406,2017253N14130,484000000.0,2014,402730834.1,401345556.404447,25.7,48.60000000000032,1.0,-0.0034456404452706695,2017-0406VNM,False,False,False,False,False,False,False
USA,840,NA2,2017,2017-0410,2017277N11279,250000000.0,2014,224806167.6,224976913.086736,25.7,90.20000000000091,1.0,0.0007592348501740154,2017-0410USA,False,False,False,False,False,False,False
VNM,704,WP1,2017,2017-0422,2017304N11127,1000000000.0,2014,832088500.2,835046981.4343803,25.7,58.900000000000475,1.0,0.0035491828619360613,2017-0422VNM,True,False,False,True,False,False,True
JPN,392,WP4,2017,2017-0432,2017288N09138,1000000000.0,2014,995484463.5,995126307.2879,25.7,270.00000000000347,1.0,-0.00035984555214987706,2017-0432JPN,True,False,False,True,True,False,True
JPN,392,WP4,2017,2017-0468,2017252N14147,500000000.0,2014,497742231.7,622698955.4019822,25.7,325.70000000000425,1.0,0.22398084835508036,2017-0468JPN,True,False,False,True,True,False,True
CHN,156,WP3,2017,2017-0485,2017236N15129,56000000.0,2014,47967576.85,47983654.84582419,25.7,285.90000000000373,1.0,0.00033512849580983516,2017-0485CHN,False,False,False,False,False,False,False
LKA,144,NI,2017,2017-0508,2017333N06082,346000000.0,2014,314311010.2,316529153.61454296,25.7,44.10000000000026,1.0,0.007032375816145739,2017-0508LKA,True,False,False,True,True,False,True
